date,bitcoin_unscaled,bitcoin_monthly,isPartial,scale,bitcoin
2015-01-01,50,3,FALSE,0.03,1.5
2015-01-02,50,3,,0.03,1.5
2015-01-03,55,3,,0.03,1.65
2015-01-04,69,3,,0.03,2.07
2015-01-05,67,3,,0.03,2.01
2015-01-06,73,3,,0.03,2.19
2015-01-07,54,3,,0.03,1.62
2015-01-08,60,3,,0.03,1.8
2015-01-09,57,3,,0.03,1.71
2015-01-10,55,3,,0.03,1.65
2015-01-11,51,3,,0.03,1.53
2015-01-12,47,3,,0.03,1.41
2015-01-13,64,3,,0.03,1.92
2015-01-14,100,3,,0.03,3
2015-01-15,84,3,,0.03,2.52
2015-01-16,70,3,,0.03,2.1
2015-01-17,57,3,,0.03,1.71
2015-01-18,54,3,,0.03,1.62
2015-01-19,50,3,,0.03,1.5
2015-01-20,53,3,,0.03,1.59
2015-01-21,60,3,,0.03,1.8
2015-01-22,51,3,,0.03,1.53
2015-01-23,54,3,,0.03,1.62
2015-01-24,52,3,,0.03,1.56
2015-01-25,55,3,,0.03,1.65
2015-01-26,82,3,,0.03,2.46
2015-01-27,63,3,,0.03,1.89
2015-01-28,60,3,,0.03,1.8
2015-01-29,58,3,,0.03,1.74
2015-01-30,51,3,,0.03,1.53
2015-01-31,47,3,,0.03,1.41
2015-02-01,56,3,FALSE,0.03,1.68
2015-02-02,52,3,,0.03,1.56
2015-02-03,60,3,,0.03,1.8
2015-02-04,54,3,,0.03,1.62
2015-02-05,59,3,,0.03,1.77
2015-02-06,58,3,,0.03,1.74
2015-02-07,71,3,,0.03,2.13
2015-02-08,66,3,,0.03,1.98
2015-02-09,71,3,,0.03,2.13
2015-02-10,70,3,,0.03,2.1
2015-02-11,57,3,,0.03,1.71
2015-02-12,65,3,,0.03,1.95
2015-02-13,55,3,,0.03,1.65
2015-02-14,58,3,,0.03,1.74
2015-02-15,59,3,,0.03,1.77
2015-02-16,60,3,,0.03,1.8
2015-02-17,61,3,,0.03,1.83
2015-02-18,57,3,,0.03,1.71
2015-02-19,63,3,,0.03,1.89
2015-02-20,100,3,,0.03,3
2015-02-21,64,3,,0.03,1.92
2015-02-22,59,3,,0.03,1.77
2015-02-23,59,3,,0.03,1.77
2015-02-24,55,3,,0.03,1.65
2015-02-25,52,3,,0.03,1.56
2015-02-26,51,3,,0.03,1.53
2015-02-27,54,3,,0.03,1.62
2015-02-28,50,3,,0.03,1.5
2015-03-01,75,3,FALSE,0.03,2.25
2015-03-02,83,3,,0.03,2.49
2015-03-03,82,3,,0.03,2.46
2015-03-04,85,3,,0.03,2.55
2015-03-05,82,3,,0.03,2.46
2015-03-06,99,3,,0.03,2.97
2015-03-07,100,3,,0.03,3
2015-03-08,84,3,,0.03,2.52
2015-03-09,84,3,,0.03,2.52
2015-03-10,98,3,,0.03,2.94
2015-03-11,96,3,,0.03,2.88
2015-03-12,84,3,,0.03,2.52
2015-03-13,85,3,,0.03,2.55
2015-03-14,81,3,,0.03,2.43
2015-03-15,81,3,,0.03,2.43
2015-03-16,91,3,,0.03,2.73
2015-03-17,84,3,,0.03,2.52
2015-03-18,96,3,,0.03,2.88
2015-03-19,95,3,,0.03,2.85
2015-03-20,80,3,,0.03,2.4
2015-03-21,77,3,,0.03,2.31
2015-03-22,76,3,,0.03,2.28
2015-03-23,78,3,,0.03,2.34
2015-03-24,77,3,,0.03,2.31
2015-03-25,90,3,,0.03,2.7
2015-03-26,84,3,,0.03,2.52
2015-03-27,72,3,,0.03,2.16
2015-03-28,67,3,,0.03,2.01
2015-03-29,74,3,,0.03,2.22
2015-03-30,94,3,,0.03,2.82
2015-03-31,82,3,,0.03,2.46
2015-04-01,97,2,FALSE,0.02,1.94
2015-04-02,89,2,,0.02,1.78
2015-04-03,88,2,,0.02,1.76
2015-04-04,84,2,,0.02,1.68
2015-04-05,93,2,,0.02,1.86
2015-04-06,89,2,,0.02,1.78
2015-04-07,91,2,,0.02,1.82
2015-04-08,100,2,,0.02,2
2015-04-09,96,2,,0.02,1.92
2015-04-10,91,2,,0.02,1.82
2015-04-11,81,2,,0.02,1.62
2015-04-12,84,2,,0.02,1.68
2015-04-13,91,2,,0.02,1.82
2015-04-14,95,2,,0.02,1.9
2015-04-15,89,2,,0.02,1.78
2015-04-16,82,2,,0.02,1.64
2015-04-17,85,2,,0.02,1.7
2015-04-18,85,2,,0.02,1.7
2015-04-19,89,2,,0.02,1.78
2015-04-20,85,2,,0.02,1.7
2015-04-21,95,2,,0.02,1.9
2015-04-22,97,2,,0.02,1.94
2015-04-23,85,2,,0.02,1.7
2015-04-24,84,2,,0.02,1.68
2015-04-25,82,2,,0.02,1.64
2015-04-26,84,2,,0.02,1.68
2015-04-27,86,2,,0.02,1.72
2015-04-28,86,2,,0.02,1.72
2015-04-29,88,2,,0.02,1.76
2015-04-30,88,2,,0.02,1.76
2015-05-01,75,2,FALSE,0.02,1.5
2015-05-02,69,2,,0.02,1.38
2015-05-03,69,2,,0.02,1.38
2015-05-04,68,2,,0.02,1.36
2015-05-05,71,2,,0.02,1.42
2015-05-06,78,2,,0.02,1.56
2015-05-07,74,2,,0.02,1.48
2015-05-08,75,2,,0.02,1.5
2015-05-09,67,2,,0.02,1.34
2015-05-10,67,2,,0.02,1.34
2015-05-11,72,2,,0.02,1.44
2015-05-12,71,2,,0.02,1.42
2015-05-13,78,2,,0.02,1.56
2015-05-14,100,2,,0.02,2
2015-05-15,75,2,,0.02,1.5
2015-05-16,75,2,,0.02,1.5
2015-05-17,74,2,,0.02,1.48
2015-05-18,73,2,,0.02,1.46
2015-05-19,80,2,,0.02,1.6
2015-05-20,88,2,,0.02,1.76
2015-05-21,82,2,,0.02,1.64
2015-05-22,75,2,,0.02,1.5
2015-05-23,70,2,,0.02,1.4
2015-05-24,75,2,,0.02,1.5
2015-05-25,81,2,,0.02,1.62
2015-05-26,77,2,,0.02,1.54
2015-05-27,78,2,,0.02,1.56
2015-05-28,67,2,,0.02,1.34
2015-05-29,81,2,,0.02,1.62
2015-05-30,95,2,,0.02,1.9
2015-05-31,84,2,,0.02,1.68
2015-06-01,52,2,FALSE,0.02,1.04
2015-06-02,47,2,,0.02,0.94
2015-06-03,51,2,,0.02,1.02
2015-06-04,48,2,,0.02,0.96
2015-06-05,44,2,,0.02,0.88
2015-06-06,48,2,,0.02,0.96
2015-06-07,49,2,,0.02,0.98
2015-06-08,44,2,,0.02,0.88
2015-06-09,48,2,,0.02,0.96
2015-06-10,47,2,,0.02,0.94
2015-06-11,45,2,,0.02,0.9
2015-06-12,48,2,,0.02,0.96
2015-06-13,40,2,,0.02,0.8
2015-06-14,45,2,,0.02,0.9
2015-06-15,47,2,,0.02,0.94
2015-06-16,49,2,,0.02,0.98
2015-06-17,55,2,,0.02,1.1
2015-06-18,100,2,,0.02,2
2015-06-19,55,2,,0.02,1.1
2015-06-20,58,2,,0.02,1.16
2015-06-21,50,2,,0.02,1
2015-06-22,47,2,,0.02,0.94
2015-06-23,49,2,,0.02,0.98
2015-06-24,49,2,,0.02,0.98
2015-06-25,51,2,,0.02,1.02
2015-06-26,45,2,,0.02,0.9
2015-06-27,50,2,,0.02,1
2015-06-28,51,2,,0.02,1.02
2015-06-29,59,2,,0.02,1.18
2015-06-30,74,2,,0.02,1.48
2015-07-01,80,3,FALSE,0.03,2.4
2015-07-02,83,3,,0.03,2.49
2015-07-03,80,3,,0.03,2.4
2015-07-04,86,3,,0.03,2.58
2015-07-05,88,3,,0.03,2.64
2015-07-06,100,3,,0.03,3
2015-07-07,90,3,,0.03,2.7
2015-07-08,98,3,,0.03,2.94
2015-07-09,88,3,,0.03,2.64
2015-07-10,96,3,,0.03,2.88
2015-07-11,83,3,,0.03,2.49
2015-07-12,95,3,,0.03,2.85
2015-07-13,89,3,,0.03,2.67
2015-07-14,81,3,,0.03,2.43
2015-07-15,78,3,,0.03,2.34
2015-07-16,80,3,,0.03,2.4
2015-07-17,74,3,,0.03,2.22
2015-07-18,78,3,,0.03,2.34
2015-07-19,76,3,,0.03,2.28
2015-07-20,78,3,,0.03,2.34
2015-07-21,79,3,,0.03,2.37
2015-07-22,74,3,,0.03,2.22
2015-07-23,69,3,,0.03,2.07
2015-07-24,74,3,,0.03,2.22
2015-07-25,74,3,,0.03,2.22
2015-07-26,78,3,,0.03,2.34
2015-07-27,81,3,,0.03,2.43
2015-07-28,87,3,,0.03,2.61
2015-07-29,72,3,,0.03,2.16
2015-07-30,72,3,,0.03,2.16
2015-07-31,71,3,,0.03,2.13
2015-08-01,100,3,FALSE,0.03,3
2015-08-02,76,3,,0.03,2.28
2015-08-03,71,3,,0.03,2.13
2015-08-04,72,3,,0.03,2.16
2015-08-05,64,3,,0.03,1.92
2015-08-06,60,3,,0.03,1.8
2015-08-07,57,3,,0.03,1.71
2015-08-08,58,3,,0.03,1.74
2015-08-09,59,3,,0.03,1.77
2015-08-10,62,3,,0.03,1.86
2015-08-11,63,3,,0.03,1.89
2015-08-12,60,3,,0.03,1.8
2015-08-13,63,3,,0.03,1.89
2015-08-14,57,3,,0.03,1.71
2015-08-15,56,3,,0.03,1.68
2015-08-16,59,3,,0.03,1.77
2015-08-17,61,3,,0.03,1.83
2015-08-18,68,3,,0.03,2.04
2015-08-19,87,3,,0.03,2.61
2015-08-20,73,3,,0.03,2.19
2015-08-21,67,3,,0.03,2.01
2015-08-22,65,3,,0.03,1.95
2015-08-23,67,3,,0.03,2.01
2015-08-24,81,3,,0.03,2.43
2015-08-25,85,3,,0.03,2.55
2015-08-26,67,3,,0.03,2.01
2015-08-27,63,3,,0.03,1.89
2015-08-28,64,3,,0.03,1.92
2015-08-29,58,3,,0.03,1.74
2015-08-30,62,3,,0.03,1.86
2015-08-31,58,3,,0.03,1.74
2015-09-01,89,2,FALSE,0.02,1.78
2015-09-02,97,2,,0.02,1.94
2015-09-03,88,2,,0.02,1.76
2015-09-04,96,2,,0.02,1.92
2015-09-05,87,2,,0.02,1.74
2015-09-06,86,2,,0.02,1.72
2015-09-07,85,2,,0.02,1.7
2015-09-08,92,2,,0.02,1.84
2015-09-09,95,2,,0.02,1.9
2015-09-10,86,2,,0.02,1.72
2015-09-11,82,2,,0.02,1.64
2015-09-12,91,2,,0.02,1.82
2015-09-13,96,2,,0.02,1.92
2015-09-14,93,2,,0.02,1.86
2015-09-15,87,2,,0.02,1.74
2015-09-16,100,2,,0.02,2
2015-09-17,94,2,,0.02,1.88
2015-09-18,100,2,,0.02,2
2015-09-19,84,2,,0.02,1.68
2015-09-20,90,2,,0.02,1.8
2015-09-21,89,2,,0.02,1.78
2015-09-22,96,2,,0.02,1.92
2015-09-23,98,2,,0.02,1.96
2015-09-24,92,2,,0.02,1.84
2015-09-25,93,2,,0.02,1.86
2015-09-26,87,2,,0.02,1.74
2015-09-27,90,2,,0.02,1.8
2015-09-28,86,2,,0.02,1.72
2015-09-29,89,2,,0.02,1.78
2015-09-30,91,2,,0.02,1.82
2015-10-01,61,3,FALSE,0.03,1.83
2015-10-02,65,3,,0.03,1.95
2015-10-03,61,3,,0.03,1.83
2015-10-04,59,3,,0.03,1.77
2015-10-05,67,3,,0.03,2.01
2015-10-06,72,3,,0.03,2.16
2015-10-07,64,3,,0.03,1.92
2015-10-08,70,3,,0.03,2.1
2015-10-09,65,3,,0.03,1.95
2015-10-10,65,3,,0.03,1.95
2015-10-11,62,3,,0.03,1.86
2015-10-12,67,3,,0.03,2.01
2015-10-13,67,3,,0.03,2.01
2015-10-14,63,3,,0.03,1.89
2015-10-15,66,3,,0.03,1.98
2015-10-16,68,3,,0.03,2.04
2015-10-17,70,3,,0.03,2.1
2015-10-18,68,3,,0.03,2.04
2015-10-19,67,3,,0.03,2.01
2015-10-20,78,3,,0.03,2.34
2015-10-21,77,3,,0.03,2.31
2015-10-22,88,3,,0.03,2.64
2015-10-23,78,3,,0.03,2.34
2015-10-24,76,3,,0.03,2.28
2015-10-25,76,3,,0.03,2.28
2015-10-26,80,3,,0.03,2.4
2015-10-27,86,3,,0.03,2.58
2015-10-28,85,3,,0.03,2.55
2015-10-29,97,3,,0.03,2.91
2015-10-30,100,3,,0.03,3
2015-10-31,86,3,,0.03,2.58
2015-11-01,47,4,FALSE,0.04,1.88
2015-11-02,51,4,,0.04,2.04
2015-11-03,72,4,,0.04,2.88
2015-11-04,100,4,,0.04,4
2015-11-05,87,4,,0.04,3.48
2015-11-06,61,4,,0.04,2.44
2015-11-07,53,4,,0.04,2.12
2015-11-08,47,4,,0.04,1.88
2015-11-09,56,4,,0.04,2.24
2015-11-10,51,4,,0.04,2.04
2015-11-11,49,4,,0.04,1.96
2015-11-12,44,4,,0.04,1.76
2015-11-13,45,4,,0.04,1.8
2015-11-14,36,4,,0.04,1.44
2015-11-15,36,4,,0.04,1.44
2015-11-16,39,4,,0.04,1.56
2015-11-17,43,4,,0.04,1.72
2015-11-18,42,4,,0.04,1.68
2015-11-19,40,4,,0.04,1.6
2015-11-20,42,4,,0.04,1.68
2015-11-21,43,4,,0.04,1.72
2015-11-22,38,4,,0.04,1.52
2015-11-23,40,4,,0.04,1.6
2015-11-24,39,4,,0.04,1.56
2015-11-25,38,4,,0.04,1.52
2015-11-26,42,4,,0.04,1.68
2015-11-27,37,4,,0.04,1.48
2015-11-28,35,4,,0.04,1.4
2015-11-29,37,4,,0.04,1.48
2015-11-30,43,4,,0.04,1.72
2015-12-01,38,4,FALSE,0.04,1.52
2015-12-02,41,4,,0.04,1.64
2015-12-03,38,4,,0.04,1.52
2015-12-04,36,4,,0.04,1.44
2015-12-05,35,4,,0.04,1.4
2015-12-06,37,4,,0.04,1.48
2015-12-07,39,4,,0.04,1.56
2015-12-08,51,4,,0.04,2.04
2015-12-09,100,4,,0.04,4
2015-12-10,69,4,,0.04,2.76
2015-12-11,56,4,,0.04,2.24
2015-12-12,51,4,,0.04,2.04
2015-12-13,47,4,,0.04,1.88
2015-12-14,43,4,,0.04,1.72
2015-12-15,50,4,,0.04,2
2015-12-16,44,4,,0.04,1.76
2015-12-17,46,4,,0.04,1.84
2015-12-18,44,4,,0.04,1.76
2015-12-19,36,4,,0.04,1.44
2015-12-20,41,4,,0.04,1.64
2015-12-21,42,4,,0.04,1.68
2015-12-22,39,4,,0.04,1.56
2015-12-23,45,4,,0.04,1.8
2015-12-24,41,4,,0.04,1.64
2015-12-25,38,4,,0.04,1.52
2015-12-26,43,4,,0.04,1.72
2015-12-27,38,4,,0.04,1.52
2015-12-28,40,4,,0.04,1.6
2015-12-29,40,4,,0.04,1.6
2015-12-30,41,4,,0.04,1.64
2015-12-31,37,4,,0.04,1.48
2016-01-01,59,3,FALSE,0.03,1.77
2016-01-02,64,3,,0.03,1.92
2016-01-03,70,3,,0.03,2.1
2016-01-04,69,3,,0.03,2.07
2016-01-05,77,3,,0.03,2.31
2016-01-06,71,3,,0.03,2.13
2016-01-07,87,3,,0.03,2.61
2016-01-08,82,3,,0.03,2.46
2016-01-09,71,3,,0.03,2.13
2016-01-10,64,3,,0.03,1.92
2016-01-11,77,3,,0.03,2.31
2016-01-12,62,3,,0.03,1.86
2016-01-13,74,3,,0.03,2.22
2016-01-14,73,3,,0.03,2.19
2016-01-15,97,3,,0.03,2.91
2016-01-16,100,3,,0.03,3
2016-01-17,87,3,,0.03,2.61
2016-01-18,85,3,,0.03,2.55
2016-01-19,82,3,,0.03,2.46
2016-01-20,89,3,,0.03,2.67
2016-01-21,84,3,,0.03,2.52
2016-01-22,79,3,,0.03,2.37
2016-01-23,78,3,,0.03,2.34
2016-01-24,65,3,,0.03,1.95
2016-01-25,74,3,,0.03,2.22
2016-01-26,74,3,,0.03,2.22
2016-01-27,72,3,,0.03,2.16
2016-01-28,73,3,,0.03,2.19
2016-01-29,73,3,,0.03,2.19
2016-01-30,65,3,,0.03,1.95
2016-01-31,62,3,,0.03,1.86
2016-02-01,82,3,FALSE,0.03,2.46
2016-02-02,75,3,,0.03,2.25
2016-02-03,80,3,,0.03,2.4
2016-02-04,75,3,,0.03,2.25
2016-02-05,77,3,,0.03,2.31
2016-02-06,74,3,,0.03,2.22
2016-02-07,75,3,,0.03,2.25
2016-02-08,73,3,,0.03,2.19
2016-02-09,80,3,,0.03,2.4
2016-02-10,86,3,,0.03,2.58
2016-02-11,92,3,,0.03,2.76
2016-02-12,84,3,,0.03,2.52
2016-02-13,75,3,,0.03,2.25
2016-02-14,75,3,,0.03,2.25
2016-02-15,93,3,,0.03,2.79
2016-02-16,91,3,,0.03,2.73
2016-02-17,89,3,,0.03,2.67
2016-02-18,100,3,,0.03,3
2016-02-19,97,3,,0.03,2.91
2016-02-20,88,3,,0.03,2.64
2016-02-21,90,3,,0.03,2.7
2016-02-22,86,3,,0.03,2.58
2016-02-23,87,3,,0.03,2.61
2016-02-24,91,3,,0.03,2.73
2016-02-25,84,3,,0.03,2.52
2016-02-26,87,3,,0.03,2.61
2016-02-27,80,3,,0.03,2.4
2016-02-28,76,3,,0.03,2.28
2016-02-29,83,3,,0.03,2.49
2016-03-01,87,3,FALSE,0.03,2.61
2016-03-02,88,3,,0.03,2.64
2016-03-03,93,3,,0.03,2.79
2016-03-04,84,3,,0.03,2.52
2016-03-05,100,3,,0.03,3
2016-03-06,77,3,,0.03,2.31
2016-03-07,89,3,,0.03,2.67
2016-03-08,85,3,,0.03,2.55
2016-03-09,90,3,,0.03,2.7
2016-03-10,82,3,,0.03,2.46
2016-03-11,78,3,,0.03,2.34
2016-03-12,79,3,,0.03,2.37
2016-03-13,76,3,,0.03,2.28
2016-03-14,89,3,,0.03,2.67
2016-03-15,84,3,,0.03,2.52
2016-03-16,84,3,,0.03,2.52
2016-03-17,80,3,,0.03,2.4
2016-03-18,74,3,,0.03,2.22
2016-03-19,79,3,,0.03,2.37
2016-03-20,81,3,,0.03,2.43
2016-03-21,83,3,,0.03,2.49
2016-03-22,85,3,,0.03,2.55
2016-03-23,82,3,,0.03,2.46
2016-03-24,76,3,,0.03,2.28
2016-03-25,74,3,,0.03,2.22
2016-03-26,73,3,,0.03,2.19
2016-03-27,79,3,,0.03,2.37
2016-03-28,77,3,,0.03,2.31
2016-03-29,83,3,,0.03,2.49
2016-03-30,86,3,,0.03,2.58
2016-03-31,84,3,,0.03,2.52
2016-04-01,73,3,FALSE,0.03,2.19
2016-04-02,73,3,,0.03,2.19
2016-04-03,71,3,,0.03,2.13
2016-04-04,77,3,,0.03,2.31
2016-04-05,83,3,,0.03,2.49
2016-04-06,79,3,,0.03,2.37
2016-04-07,79,3,,0.03,2.37
2016-04-08,77,3,,0.03,2.31
2016-04-09,70,3,,0.03,2.1
2016-04-10,75,3,,0.03,2.25
2016-04-11,77,3,,0.03,2.31
2016-04-12,82,3,,0.03,2.46
2016-04-13,85,3,,0.03,2.55
2016-04-14,71,3,,0.03,2.13
2016-04-15,68,3,,0.03,2.04
2016-04-16,69,3,,0.03,2.07
2016-04-17,71,3,,0.03,2.13
2016-04-18,72,3,,0.03,2.16
2016-04-19,77,3,,0.03,2.31
2016-04-20,78,3,,0.03,2.34
2016-04-21,86,3,,0.03,2.58
2016-04-22,90,3,,0.03,2.7
2016-04-23,76,3,,0.03,2.28
2016-04-24,84,3,,0.03,2.52
2016-04-25,86,3,,0.03,2.58
2016-04-26,88,3,,0.03,2.64
2016-04-27,91,3,,0.03,2.73
2016-04-28,100,3,,0.03,3
2016-04-29,88,3,,0.03,2.64
2016-04-30,81,3,,0.03,2.43
2016-05-01,27,3,FALSE,0.03,0.81
2016-05-02,100,3,,0.03,3
2016-05-03,61,3,,0.03,1.83
2016-05-04,42,3,,0.03,1.26
2016-05-05,42,3,,0.03,1.26
2016-05-06,38,3,,0.03,1.14
2016-05-07,36,3,,0.03,1.08
2016-05-08,35,3,,0.03,1.05
2016-05-09,37,3,,0.03,1.11
2016-05-10,35,3,,0.03,1.05
2016-05-11,35,3,,0.03,1.05
2016-05-12,33,3,,0.03,0.99
2016-05-13,32,3,,0.03,0.96
2016-05-14,27,3,,0.03,0.81
2016-05-15,26,3,,0.03,0.78
2016-05-16,27,3,,0.03,0.81
2016-05-17,33,3,,0.03,0.99
2016-05-18,32,3,,0.03,0.96
2016-05-19,32,3,,0.03,0.96
2016-05-20,32,3,,0.03,0.96
2016-05-21,28,3,,0.03,0.84
2016-05-22,27,3,,0.03,0.81
2016-05-23,30,3,,0.03,0.9
2016-05-24,29,3,,0.03,0.87
2016-05-25,32,3,,0.03,0.96
2016-05-26,27,3,,0.03,0.81
2016-05-27,36,3,,0.03,1.08
2016-05-28,41,3,,0.03,1.23
2016-05-29,43,3,,0.03,1.29
2016-05-30,44,3,,0.03,1.32
2016-05-31,42,3,,0.03,1.26
2016-06-01,57,5,FALSE,0.05,2.85
2016-06-02,52,5,,0.05,2.6
2016-06-03,57,5,,0.05,2.85
2016-06-04,58,5,,0.05,2.9
2016-06-05,56,5,,0.05,2.8
2016-06-06,58,5,,0.05,2.9
2016-06-07,57,5,,0.05,2.85
2016-06-08,53,5,,0.05,2.65
2016-06-09,54,5,,0.05,2.7
2016-06-10,50,5,,0.05,2.5
2016-06-11,53,5,,0.05,2.65
2016-06-12,75,5,,0.05,3.75
2016-06-13,90,5,,0.05,4.5
2016-06-14,78,5,,0.05,3.9
2016-06-15,69,5,,0.05,3.45
2016-06-16,90,5,,0.05,4.5
2016-06-17,90,5,,0.05,4.5
2016-06-18,73,5,,0.05,3.65
2016-06-19,63,5,,0.05,3.15
2016-06-20,70,5,,0.05,3.5
2016-06-21,81,5,,0.05,4.05
2016-06-22,70,5,,0.05,3.5
2016-06-23,76,5,,0.05,3.8
2016-06-24,100,5,,0.05,5
2016-06-25,75,5,,0.05,3.75
2016-06-26,63,5,,0.05,3.15
2016-06-27,66,5,,0.05,3.3
2016-06-28,66,5,,0.05,3.3
2016-06-29,58,5,,0.05,2.9
2016-06-30,59,5,,0.05,2.95
2016-07-01,79,4,FALSE,0.04,3.16
2016-07-02,69,4,,0.04,2.76
2016-07-03,73,4,,0.04,2.92
2016-07-04,73,4,,0.04,2.92
2016-07-05,68,4,,0.04,2.72
2016-07-06,72,4,,0.04,2.88
2016-07-07,76,4,,0.04,3.04
2016-07-08,73,4,,0.04,2.92
2016-07-09,100,4,,0.04,4
2016-07-10,77,4,,0.04,3.08
2016-07-11,71,4,,0.04,2.84
2016-07-12,71,4,,0.04,2.84
2016-07-13,64,4,,0.04,2.56
2016-07-14,62,4,,0.04,2.48
2016-07-15,63,4,,0.04,2.52
2016-07-16,58,4,,0.04,2.32
2016-07-17,59,4,,0.04,2.36
2016-07-18,61,4,,0.04,2.44
2016-07-19,59,4,,0.04,2.36
2016-07-20,58,4,,0.04,2.32
2016-07-21,63,4,,0.04,2.52
2016-07-22,53,4,,0.04,2.12
2016-07-23,53,4,,0.04,2.12
2016-07-24,57,4,,0.04,2.28
2016-07-25,53,4,,0.04,2.12
2016-07-26,60,4,,0.04,2.4
2016-07-27,64,4,,0.04,2.56
2016-07-28,57,4,,0.04,2.28
2016-07-29,51,4,,0.04,2.04
2016-07-30,56,4,,0.04,2.24
2016-07-31,60,4,,0.04,2.4
2016-08-01,46,3,FALSE,0.03,1.38
2016-08-02,58,3,,0.03,1.74
