date,bitcoin_unscaled,bitcoin_monthly,isPartial,scale,bitcoin
2016-08-03,100,3,,0.03,3
2016-08-04,65,3,,0.03,1.95
2016-08-05,48,3,,0.03,1.44
2016-08-06,45,3,,0.03,1.35
2016-08-07,50,3,,0.03,1.5
2016-08-08,48,3,,0.03,1.44
2016-08-09,48,3,,0.03,1.44
2016-08-10,42,3,,0.03,1.26
2016-08-11,37,3,,0.03,1.11
2016-08-12,39,3,,0.03,1.17
2016-08-13,39,3,,0.03,1.17
2016-08-14,40,3,,0.03,1.2
2016-08-15,40,3,,0.03,1.2
2016-08-16,40,3,,0.03,1.2
2016-08-17,40,3,,0.03,1.2
2016-08-18,40,3,,0.03,1.2
2016-08-19,41,3,,0.03,1.23
2016-08-20,36,3,,0.03,1.08
2016-08-21,39,3,,0.03,1.17
2016-08-22,40,3,,0.03,1.2
2016-08-23,42,3,,0.03,1.26
2016-08-24,43,3,,0.03,1.29
2016-08-25,44,3,,0.03,1.32
2016-08-26,43,3,,0.03,1.29
2016-08-27,38,3,,0.03,1.14
2016-08-28,37,3,,0.03,1.11
2016-08-29,41,3,,0.03,1.23
2016-08-30,41,3,,0.03,1.23
2016-08-31,42,3,,0.03,1.26
2016-09-01,89,3,FALSE,0.03,2.67
2016-09-02,82,3,,0.03,2.46
2016-09-03,83,3,,0.03,2.49
2016-09-04,96,3,,0.03,2.88
2016-09-05,94,3,,0.03,2.82
2016-09-06,92,3,,0.03,2.76
2016-09-07,93,3,,0.03,2.79
2016-09-08,99,3,,0.03,2.97
2016-09-09,93,3,,0.03,2.79
2016-09-10,89,3,,0.03,2.67
2016-09-11,84,3,,0.03,2.52
2016-09-12,100,3,,0.03,3
2016-09-13,96,3,,0.03,2.88
2016-09-14,91,3,,0.03,2.73
2016-09-15,96,3,,0.03,2.88
2016-09-16,89,3,,0.03,2.67
2016-09-17,83,3,,0.03,2.49
2016-09-18,79,3,,0.03,2.37
2016-09-19,86,3,,0.03,2.58
2016-09-20,89,3,,0.03,2.67
2016-09-21,94,3,,0.03,2.82
2016-09-22,95,3,,0.03,2.85
2016-09-23,89,3,,0.03,2.67
2016-09-24,91,3,,0.03,2.73
2016-09-25,80,3,,0.03,2.4
2016-09-26,87,3,,0.03,2.61
2016-09-27,85,3,,0.03,2.55
2016-09-28,83,3,,0.03,2.49
2016-09-29,84,3,,0.03,2.52
2016-09-30,82,3,,0.03,2.46
2016-10-01,65,3,FALSE,0.03,1.95
2016-10-02,61,3,,0.03,1.83
2016-10-03,68,3,,0.03,2.04
2016-10-04,67,3,,0.03,2.01
2016-10-05,67,3,,0.03,2.01
2016-10-06,70,3,,0.03,2.1
2016-10-07,72,3,,0.03,2.16
2016-10-08,64,3,,0.03,1.92
2016-10-09,65,3,,0.03,1.95
2016-10-10,67,3,,0.03,2.01
2016-10-11,80,3,,0.03,2.4
2016-10-12,77,3,,0.03,2.31
2016-10-13,72,3,,0.03,2.16
2016-10-14,75,3,,0.03,2.25
2016-10-15,68,3,,0.03,2.04
2016-10-16,75,3,,0.03,2.25
2016-10-17,72,3,,0.03,2.16
2016-10-18,70,3,,0.03,2.1
2016-10-19,73,3,,0.03,2.19
2016-10-20,67,3,,0.03,2.01
2016-10-21,67,3,,0.03,2.01
2016-10-22,69,3,,0.03,2.07
2016-10-23,74,3,,0.03,2.22
2016-10-24,76,3,,0.03,2.28
2016-10-25,72,3,,0.03,2.16
2016-10-26,76,3,,0.03,2.28
2016-10-27,81,3,,0.03,2.43
2016-10-28,87,3,,0.03,2.61
2016-10-29,100,3,,0.03,3
2016-10-30,87,3,,0.03,2.61
2016-10-31,86,3,,0.03,2.58
2016-11-01,79,4,FALSE,0.04,3.16
2016-11-02,74,4,,0.04,2.96
2016-11-03,76,4,,0.04,3.04
2016-11-04,74,4,,0.04,2.96
2016-11-05,73,4,,0.04,2.92
2016-11-06,69,4,,0.04,2.76
2016-11-07,67,4,,0.04,2.68
2016-11-08,69,4,,0.04,2.76
2016-11-09,100,4,,0.04,4
2016-11-10,69,4,,0.04,2.76
2016-11-11,69,4,,0.04,2.76
2016-11-12,69,4,,0.04,2.76
2016-11-13,68,4,,0.04,2.72
2016-11-14,70,4,,0.04,2.8
2016-11-15,73,4,,0.04,2.92
2016-11-16,76,4,,0.04,3.04
2016-11-17,79,4,,0.04,3.16
2016-11-18,80,4,,0.04,3.2
2016-11-19,74,4,,0.04,2.96
2016-11-20,72,4,,0.04,2.88
2016-11-21,71,4,,0.04,2.84
2016-11-22,74,4,,0.04,2.96
2016-11-23,80,4,,0.04,3.2
2016-11-24,78,4,,0.04,3.12
2016-11-25,71,4,,0.04,2.84
2016-11-26,66,4,,0.04,2.64
2016-11-27,70,4,,0.04,2.8
2016-11-28,75,4,,0.04,3
2016-11-29,78,4,,0.04,3.12
2016-11-30,70,4,,0.04,2.8
2016-12-01,61,5,FALSE,0.05,3.05
2016-12-02,64,5,,0.05,3.2
2016-12-03,56,5,,0.05,2.8
2016-12-04,51,5,,0.05,2.55
2016-12-05,63,5,,0.05,3.15
2016-12-06,57,5,,0.05,2.85
2016-12-07,60,5,,0.05,3
2016-12-08,62,5,,0.05,3.1
2016-12-09,60,5,,0.05,3
2016-12-10,55,5,,0.05,2.75
2016-12-11,54,5,,0.05,2.7
2016-12-12,59,5,,0.05,2.95
2016-12-13,61,5,,0.05,3.05
2016-12-14,59,5,,0.05,2.95
2016-12-15,55,5,,0.05,2.75
2016-12-16,57,5,,0.05,2.85
2016-12-17,56,5,,0.05,2.8
2016-12-18,53,5,,0.05,2.65
2016-12-19,60,5,,0.05,3
2016-12-20,62,5,,0.05,3.1
2016-12-21,75,5,,0.05,3.75
2016-12-22,89,5,,0.05,4.45
2016-12-23,100,5,,0.05,5
2016-12-24,81,5,,0.05,4.05
2016-12-25,82,5,,0.05,4.1
2016-12-26,79,5,,0.05,3.95
2016-12-27,85,5,,0.05,4.25
2016-12-28,100,5,,0.05,5
2016-12-29,98,5,,0.05,4.9
2016-12-30,88,5,,0.05,4.4
2016-12-31,70,5,,0.05,3.5
2017-01-01,49,7,FALSE,0.07,3.43
2017-01-02,76,7,,0.07,5.32
2017-01-03,74,7,,0.07,5.18
2017-01-04,79,7,,0.07,5.53
2017-01-05,100,7,,0.07,7
2017-01-06,84,7,,0.07,5.88
2017-01-07,73,7,,0.07,5.11
2017-01-08,70,7,,0.07,4.9
2017-01-09,67,7,,0.07,4.69
2017-01-10,62,7,,0.07,4.34
2017-01-11,66,7,,0.07,4.62
2017-01-12,76,7,,0.07,5.32
2017-01-13,57,7,,0.07,3.99
2017-01-14,55,7,,0.07,3.85
2017-01-15,52,7,,0.07,3.64
2017-01-16,49,7,,0.07,3.43
2017-01-17,53,7,,0.07,3.71
2017-01-18,52,7,,0.07,3.64
2017-01-19,51,7,,0.07,3.57
2017-01-20,47,7,,0.07,3.29
2017-01-21,46,7,,0.07,3.22
2017-01-22,44,7,,0.07,3.08
2017-01-23,47,7,,0.07,3.29
2017-01-24,48,7,,0.07,3.36
2017-01-25,45,7,,0.07,3.15
2017-01-26,43,7,,0.07,3.01
2017-01-27,44,7,,0.07,3.08
2017-01-28,42,7,,0.07,2.94
2017-01-29,42,7,,0.07,2.94
2017-01-30,44,7,,0.07,3.08
2017-01-31,47,7,,0.07,3.29
2017-02-01,70,6,FALSE,0.06,4.2
2017-02-02,73,6,,0.06,4.38
2017-02-03,73,6,,0.06,4.38
2017-02-04,69,6,,0.06,4.14
2017-02-05,69,6,,0.06,4.14
2017-02-06,71,6,,0.06,4.26
2017-02-07,68,6,,0.06,4.08
2017-02-08,74,6,,0.06,4.44
2017-02-09,77,6,,0.06,4.62
2017-02-10,73,6,,0.06,4.38
2017-02-11,68,6,,0.06,4.08
2017-02-12,63,6,,0.06,3.78
2017-02-13,63,6,,0.06,3.78
2017-02-14,64,6,,0.06,3.84
2017-02-15,65,6,,0.06,3.9
2017-02-16,69,6,,0.06,4.14
2017-02-17,68,6,,0.06,4.08
2017-02-18,66,6,,0.06,3.96
2017-02-19,57,6,,0.06,3.42
2017-02-20,66,6,,0.06,3.96
2017-02-21,79,6,,0.06,4.74
2017-02-22,78,6,,0.06,4.68
2017-02-23,86,6,,0.06,5.16
2017-02-24,100,6,,0.06,6
2017-02-25,82,6,,0.06,4.92
2017-02-26,74,6,,0.06,4.44
2017-02-27,74,6,,0.06,4.44
2017-02-28,78,6,,0.06,4.68
2017-03-01,59,7,FALSE,0.07,4.13
2017-03-02,71,7,,0.07,4.97
2017-03-03,93,7,,0.07,6.51
2017-03-04,84,7,,0.07,5.88
2017-03-05,66,7,,0.07,4.62
2017-03-06,68,7,,0.07,4.76
2017-03-07,78,7,,0.07,5.46
2017-03-08,76,7,,0.07,5.32
2017-03-09,72,7,,0.07,5.04
2017-03-10,100,7,,0.07,7
2017-03-11,87,7,,0.07,6.09
2017-03-12,66,7,,0.07,4.62
2017-03-13,67,7,,0.07,4.69
2017-03-14,64,7,,0.07,4.48
2017-03-15,63,7,,0.07,4.41
2017-03-16,62,7,,0.07,4.34
2017-03-17,65,7,,0.07,4.55
2017-03-18,77,7,,0.07,5.39
2017-03-19,71,7,,0.07,4.97
2017-03-20,65,7,,0.07,4.55
2017-03-21,64,7,,0.07,4.48
2017-03-22,65,7,,0.07,4.55
2017-03-23,61,7,,0.07,4.27
2017-03-24,65,7,,0.07,4.55
2017-03-25,67,7,,0.07,4.69
2017-03-26,62,7,,0.07,4.34
2017-03-27,60,7,,0.07,4.2
2017-03-28,57,7,,0.07,3.99
2017-03-29,59,7,,0.07,4.13
2017-03-30,53,7,,0.07,3.71
2017-03-31,55,7,,0.07,3.85
2017-04-01,85,6,FALSE,0.06,5.1
2017-04-02,83,6,,0.06,4.98
2017-04-03,87,6,,0.06,5.22
2017-04-04,89,6,,0.06,5.34
2017-04-05,82,6,,0.06,4.92
2017-04-06,85,6,,0.06,5.1
2017-04-07,86,6,,0.06,5.16
2017-04-08,85,6,,0.06,5.1
2017-04-09,79,6,,0.06,4.74
2017-04-10,81,6,,0.06,4.86
2017-04-11,91,6,,0.06,5.46
2017-04-12,84,6,,0.06,5.04
2017-04-13,87,6,,0.06,5.22
2017-04-14,80,6,,0.06,4.8
2017-04-15,77,6,,0.06,4.62
2017-04-16,77,6,,0.06,4.62
2017-04-17,80,6,,0.06,4.8
2017-04-18,93,6,,0.06,5.58
2017-04-19,84,6,,0.06,5.04
2017-04-20,83,6,,0.06,4.98
2017-04-21,84,6,,0.06,5.04
2017-04-22,82,6,,0.06,4.92
2017-04-23,72,6,,0.06,4.32
2017-04-24,81,6,,0.06,4.86
2017-04-25,94,6,,0.06,5.64
2017-04-26,96,6,,0.06,5.76
2017-04-27,100,6,,0.06,6
2017-04-28,99,6,,0.06,5.94
2017-04-29,90,6,,0.06,5.4
2017-04-30,91,6,,0.06,5.46
2017-05-01,23,16,FALSE,0.16,3.68
2017-05-02,27,16,,0.16,4.32
2017-05-03,26,16,,0.16,4.16
2017-05-04,32,16,,0.16,5.12
2017-05-05,31,16,,0.16,4.96
2017-05-06,29,16,,0.16,4.64
2017-05-07,25,16,,0.16,4
2017-05-08,30,16,,0.16,4.8
2017-05-09,37,16,,0.16,5.92
2017-05-10,32,16,,0.16,5.12
2017-05-11,35,16,,0.16,5.6
2017-05-12,43,16,,0.16,6.88
2017-05-13,43,16,,0.16,6.88
2017-05-14,41,16,,0.16,6.56
2017-05-15,53,16,,0.16,8.48
2017-05-16,47,16,,0.16,7.52
2017-05-17,38,16,,0.16,6.08
2017-05-18,31,16,,0.16,4.96
2017-05-19,39,16,,0.16,6.24
2017-05-20,39,16,,0.16,6.24
2017-05-21,38,16,,0.16,6.08
2017-05-22,67,16,,0.16,10.72
2017-05-23,73,16,,0.16,11.68
2017-05-24,78,16,,0.16,12.48
2017-05-25,100,16,,0.16,16
2017-05-26,82,16,,0.16,13.12
2017-05-27,70,16,,0.16,11.2
2017-05-28,49,16,,0.16,7.84
2017-05-29,48,16,,0.16,7.68
2017-05-30,48,16,,0.16,7.68
2017-05-31,47,16,,0.16,7.52
2017-06-01,76,15,FALSE,0.15,11.4
2017-06-02,69,15,,0.15,10.35
2017-06-03,60,15,,0.15,9
2017-06-04,65,15,,0.15,9.75
2017-06-05,66,15,,0.15,9.9
2017-06-06,98,15,,0.15,14.7
2017-06-07,87,15,,0.15,13.05
2017-06-08,72,15,,0.15,10.8
2017-06-09,74,15,,0.15,11.1
2017-06-10,68,15,,0.15,10.2
2017-06-11,70,15,,0.15,10.5
2017-06-12,98,15,,0.15,14.7
2017-06-13,85,15,,0.15,12.75
2017-06-14,78,15,,0.15,11.7
2017-06-15,100,15,,0.15,15
2017-06-16,74,15,,0.15,11.1
2017-06-17,68,15,,0.15,10.2
2017-06-18,62,15,,0.15,9.3
2017-06-19,62,15,,0.15,9.3
2017-06-20,65,15,,0.15,9.75
2017-06-21,68,15,,0.15,10.2
2017-06-22,68,15,,0.15,10.2
2017-06-23,62,15,,0.15,9.3
2017-06-24,64,15,,0.15,9.6
2017-06-25,59,15,,0.15,8.85
2017-06-26,69,15,,0.15,10.35
2017-06-27,83,15,,0.15,12.45
2017-06-28,79,15,,0.15,11.85
2017-06-29,60,15,,0.15,9
2017-06-30,63,15,,0.15,9.45
2017-07-01,74,13,FALSE,0.13,9.62
2017-07-02,71,13,,0.13,9.23
2017-07-03,73,13,,0.13,9.49
2017-07-04,77,13,,0.13,10.01
2017-07-05,74,13,,0.13,9.62
2017-07-06,74,13,,0.13,9.62
2017-07-07,73,13,,0.13,9.49
2017-07-08,71,13,,0.13,9.23
2017-07-09,63,13,,0.13,8.19
2017-07-10,77,13,,0.13,10.01
2017-07-11,88,13,,0.13,11.44
2017-07-12,86,13,,0.13,11.18
2017-07-13,76,13,,0.13,9.88
2017-07-14,82,13,,0.13,10.66
2017-07-15,100,13,,0.13,13
2017-07-16,92,13,,0.13,11.96
2017-07-17,96,13,,0.13,12.48
2017-07-18,94,13,,0.13,12.22
2017-07-19,85,13,,0.13,11.05
2017-07-20,93,13,,0.13,12.09
2017-07-21,92,13,,0.13,11.96
2017-07-22,82,13,,0.13,10.66
2017-07-23,86,13,,0.13,11.18
2017-07-24,81,13,,0.13,10.53
2017-07-25,86,13,,0.13,11.18
2017-07-26,81,13,,0.13,10.53
2017-07-27,81,13,,0.13,10.53
2017-07-28,95,13,,0.13,12.35
2017-07-29,74,13,,0.13,9.62
2017-07-30,66,13,,0.13,8.58
2017-07-31,94,13,,0.13,12.22
2017-08-01,99,21,FALSE,0.21,20.79
2017-08-02,83,21,,0.21,17.43
2017-08-03,56,21,,0.21,11.76
2017-08-04,48,21,,0.21,10.08
2017-08-05,65,21,,0.21,13.65
2017-08-06,53,21,,0.21,11.13
2017-08-07,65,21,,0.21,13.65
2017-08-08,69,21,,0.21,14.49
2017-08-09,60,21,,0.21,12.6
2017-08-10,53,21,,0.21,11.13
2017-08-11,59,21,,0.21,12.39
2017-08-12,73,21,,0.21,15.33
2017-08-13,82,21,,0.21,17.22
2017-08-14,100,21,,0.21,21
2017-08-15,99,21,,0.21,20.79
2017-08-16,84,21,,0.21,17.64
2017-08-17,80,21,,0.21,16.8
2017-08-18,79,21,,0.21,16.59
2017-08-19,74,21,,0.21,15.54
2017-08-20,70,21,,0.21,14.7
2017-08-21,70,21,,0.21,14.7
2017-08-22,78,21,,0.21,16.38
2017-08-23,74,21,,0.21,15.54
2017-08-24,66,21,,0.21,13.86
2017-08-25,68,21,,0.21,14.28
2017-08-26,57,21,,0.21,11.97
2017-08-27,52,21,,0.21,10.92
2017-08-28,61,21,,0.21,12.81
2017-08-29,73,21,,0.21,15.33
2017-08-30,72,21,,0.21,15.12
2017-08-31,81,21,,0.21,17.01
2017-09-01,66,21,FALSE,0.21,13.86
2017-09-02,63,21,,0.21,13.23
2017-09-03,56,21,,0.21,11.76
2017-09-04,67,21,,0.21,14.07
2017-09-05,68,21,,0.21,14.28
2017-09-06,59,21,,0.21,12.39
2017-09-07,53,21,,0.21,11.13
2017-09-08,54,21,,0.21,11.34
2017-09-09,47,21,,0.21,9.87
2017-09-10,46,21,,0.21,9.66
2017-09-11,53,21,,0.21,11.13
2017-09-12,55,21,,0.21,11.55
2017-09-13,74,21,,0.21,15.54
2017-09-14,93,21,,0.21,19.53
2017-09-15,100,21,,0.21,21
2017-09-16,66,21,,0.21,13.86
2017-09-17,51,21,,0.21,10.71
2017-09-18,61,21,,0.21,12.81
2017-09-19,60,21,,0.21,12.6
2017-09-20,52,21,,0.21,10.92
2017-09-21,51,21,,0.21,10.71
2017-09-22,49,21,,0.21,10.29
2017-09-23,37,21,,0.21,7.77
2017-09-24,34,21,,0.21,7.14
2017-09-25,40,21,,0.21,8.4
2017-09-26,38,21,,0.21,7.98
2017-09-27,45,21,,0.21,9.45
2017-09-28,41,21,,0.21,8.61
2017-09-29,39,21,,0.21,8.19
2017-09-30,37,21,,0.21,7.77
2017-10-01,36,23,FALSE,0.23,8.28
2017-10-02,45,23,,0.23,10.35
2017-10-03,43,23,,0.23,9.89
2017-10-04,42,23,,0.23,9.66
2017-10-05,39,23,,0.23,8.97
2017-10-06,37,23,,0.23,8.51
2017-10-07,35,23,,0.23,8.05
2017-10-08,37,23,,0.23,8.51
2017-10-09,50,23,,0.23,11.5
2017-10-10,57,23,,0.23,13.11
2017-10-11,46,23,,0.23,10.58
2017-10-12,84,23,,0.23,19.32
2017-10-13,100,23,,0.23,23
2017-10-14,67,23,,0.23,15.41
2017-10-15,65,23,,0.23,14.95
2017-10-16,66,23,,0.23,15.18
2017-10-17,63,23,,0.23,14.49
2017-10-18,65,23,,0.23,14.95
2017-10-19,61,23,,0.23,14.03
2017-10-20,74,23,,0.23,17.02
2017-10-21,85,23,,0.23,19.55
2017-10-22,66,23,,0.23,15.18
2017-10-23,75,23,,0.23,17.25
2017-10-24,82,23,,0.23,18.86
2017-10-25,74,23,,0.23,17.02
2017-10-26,72,23,,0.23,16.56
2017-10-27,64,23,,0.23,14.72
2017-10-28,54,23,,0.23,12.42
2017-10-29,55,23,,0.23,12.65
2017-10-30,68,23,,0.23,15.64
2017-10-31,81,23,,0.23,18.63
2017-11-01,28,45,FALSE,0.45,12.6
2017-11-02,39,45,,0.45,17.55
2017-11-03,35,45,,0.45,15.75
2017-11-04,28,45,,0.45,12.6
2017-11-05,26,45,,0.45,11.7
2017-11-06,28,45,,0.45,12.6
2017-11-07,27,45,,0.45,12.15
2017-11-08,29,45,,0.45,13.05
2017-11-09,26,45,,0.45,11.7
2017-11-10,33,45,,0.45,14.85
2017-11-11,31,45,,0.45,13.95
2017-11-12,40,45,,0.45,18
2017-11-13,35,45,,0.45,15.75
2017-11-14,28,45,,0.45,12.6
2017-11-15,27,45,,0.45,12.15
2017-11-16,28,45,,0.45,12.6
2017-11-17,32,45,,0.45,14.4
2017-11-18,25,45,,0.45,11.25
2017-11-19,23,45,,0.45,10.35
2017-11-20,30,45,,0.45,13.5
2017-11-21,32,45,,0.45,14.4
2017-11-22,28,45,,0.45,12.6
2017-11-23,25,45,,0.45,11.25
2017-11-24,24,45,,0.45,10.8
2017-11-25,27,45,,0.45,12.15
2017-11-26,37,45,,0.45,16.65
2017-11-27,53,45,,0.45,23.85
2017-11-28,63,45,,0.45,28.35
2017-11-29,100,45,,0.45,45
2017-11-30,82,45,,0.45,36.9
2017-12-01,38,100,FALSE,1,38
2017-12-02,30,100,,1,30
2017-12-03,31,100,,1,31
2017-12-04,34,100,,1,34
2017-12-05,35,100,,1,35
2017-12-06,49,100,,1,49
2017-12-07,98,100,,1,98
2017-12-08,88,100,,1,88
2017-12-09,57,100,,1,57
2017-12-10,55,100,,1,55
2017-12-11,61,100,,1,61
2017-12-12,62,100,,1,62
2017-12-13,54,100,,1,54
2017-12-14,46,100,,1,46
2017-12-15,42,100,,1,42
2017-12-16,43,100,,1,43
2017-12-17,48,100,,1,48
2017-12-18,49,100,,1,49
2017-12-19,52,100,,1,52
2017-12-20,71,100,,1,71
2017-12-21,50,100,,1,50
2017-12-22,100,100,,1,100
2017-12-23,62,100,,1,62
2017-12-24,45,100,,1,45
2017-12-25,41,100,,1,41
2017-12-26,43,100,,1,43
2017-12-27,41,100,,1,41
2017-12-28,37,100,,1,37
2017-12-29,33,100,,1,33
2017-12-30,36,100,,1,36
2017-12-31,27,100,,1,27
2018-01-01,47,58,FALSE,0.58,27.26
2018-01-02,56,58,,0.58,32.48
2018-01-03,59,58,,0.58,34.22
2018-01-04,53,58,,0.58,30.74
2018-01-05,53,58,,0.58,30.74
2018-01-06,49,58,,0.58,28.42
2018-01-07,45,58,,0.58,26.1
2018-01-08,53,58,,0.58,30.74
2018-01-09,50,58,,0.58,29
2018-01-10,51,58,,0.58,29.58
2018-01-11,59,58,,0.58,34.22
2018-01-12,49,58,,0.58,28.42
2018-01-13,44,58,,0.58,25.52
2018-01-14,36,58,,0.58,20.88
2018-01-15,39,58,,0.58,22.62
2018-01-16,77,58,,0.58,44.66
2018-01-17,100,58,,0.58,58
2018-01-18,71,58,,0.58,41.18
2018-01-19,51,58,,0.58,29.58
2018-01-20,45,58,,0.58,26.1
2018-01-21,41,58,,0.58,23.78
2018-01-22,46,58,,0.58,26.68
2018-01-23,47,58,,0.58,27.26
2018-01-24,41,58,,0.58,23.78
2018-01-25,41,58,,0.58,23.78
2018-01-26,41,58,,0.58,23.78
2018-01-27,33,58,,0.58,19.14
2018-01-28,31,58,,0.58,17.98
2018-01-29,33,58,,0.58,19.14
2018-01-30,38,58,,0.58,22.04
2018-01-31,39,58,,0.58,22.62
2018-02-01,57,41,FALSE,0.41,23.37
2018-02-02,79,41,,0.41,32.39
2018-02-03,49,41,,0.41,20.09
2018-02-04,43,41,,0.41,17.63
2018-02-05,79,41,,0.41,32.39
2018-02-06,100,41,,0.41,41
2018-02-07,63,41,,0.41,25.83
2018-02-08,50,41,,0.41,20.5
2018-02-09,45,41,,0.41,18.45
2018-02-10,35,41,,0.41,14.35
2018-02-11,34,41,,0.41,13.94
2018-02-12,36,41,,0.41,14.76
2018-02-13,33,41,,0.41,13.53
2018-02-14,33,41,,0.41,13.53
2018-02-15,36,41,,0.41,14.76
2018-02-16,33,41,,0.41,13.53
2018-02-17,32,41,,0.41,13.12
2018-02-18,34,41,,0.41,13.94
2018-02-19,31,41,,0.41,12.71
2018-02-20,35,41,,0.41,14.35
2018-02-21,34,41,,0.41,13.94
2018-02-22,31,41,,0.41,12.71
