date,bitcoin_unscaled,bitcoin_monthly,isPartial,scale,bitcoin
2019-09-08,55,13,,0.13,7.15
2019-09-09,54,13,,0.13,7.02
2019-09-10,61,13,,0.13,7.93
2019-09-11,61,13,,0.13,7.93
2019-09-12,61,13,,0.13,7.93
2019-09-13,53,13,,0.13,6.89
2019-09-14,49,13,,0.13,6.37
2019-09-15,52,13,,0.13,6.76
2019-09-16,54,13,,0.13,7.02
2019-09-17,55,13,,0.13,7.15
2019-09-18,54,13,,0.13,7.02
2019-09-19,58,13,,0.13,7.54
2019-09-20,55,13,,0.13,7.15
2019-09-21,57,13,,0.13,7.41
2019-09-22,51,13,,0.13,6.63
2019-09-23,51,13,,0.13,6.63
2019-09-24,82,13,,0.13,10.66
2019-09-25,100,13,,0.13,13
2019-09-26,93,13,,0.13,12.09
2019-09-27,79,13,,0.13,10.27
2019-09-28,59,13,,0.13,7.67
2019-09-29,55,13,,0.13,7.15
2019-09-30,65,13,,0.13,8.45
2019-10-01,65,12,FALSE,0.12,7.8
2019-10-02,60,12,,0.12,7.2
2019-10-03,60,12,,0.12,7.2
2019-10-04,51,12,,0.12,6.12
2019-10-05,51,12,,0.12,6.12
2019-10-06,52,12,,0.12,6.24
2019-10-07,60,12,,0.12,7.2
2019-10-08,56,12,,0.12,6.72
2019-10-09,60,12,,0.12,7.2
2019-10-10,56,12,,0.12,6.72
2019-10-11,54,12,,0.12,6.48
2019-10-12,52,12,,0.12,6.24
2019-10-13,54,12,,0.12,6.48
2019-10-14,52,12,,0.12,6.24
2019-10-15,58,12,,0.12,6.96
2019-10-16,59,12,,0.12,7.08
2019-10-17,54,12,,0.12,6.48
2019-10-18,59,12,,0.12,7.08
2019-10-19,48,12,,0.12,5.76
2019-10-20,51,12,,0.12,6.12
2019-10-21,52,12,,0.12,6.24
2019-10-22,50,12,,0.12,6
2019-10-23,74,12,,0.12,8.88
2019-10-24,61,12,,0.12,7.32
2019-10-25,73,12,,0.12,8.76
2019-10-26,100,12,,0.12,12
2019-10-27,71,12,,0.12,8.52
2019-10-28,79,12,,0.12,9.48
2019-10-29,75,12,,0.12,9
2019-10-30,66,12,,0.12,7.92
2019-10-31,60,12,,0.12,7.2
2019-11-01,64,11,FALSE,0.11,7.04
2019-11-02,63,11,,0.11,6.93
2019-11-03,57,11,,0.11,6.27
2019-11-04,74,11,,0.11,8.14
2019-11-05,72,11,,0.11,7.92
2019-11-06,71,11,,0.11,7.81
2019-11-07,67,11,,0.11,7.37
2019-11-08,67,11,,0.11,7.37
2019-11-09,61,11,,0.11,6.71
2019-11-10,64,11,,0.11,7.04
2019-11-11,66,11,,0.11,7.26
2019-11-12,63,11,,0.11,6.93
2019-11-13,65,11,,0.11,7.15
2019-11-14,61,11,,0.11,6.71
2019-11-15,59,11,,0.11,6.49
2019-11-16,60,11,,0.11,6.6
2019-11-17,57,11,,0.11,6.27
2019-11-18,69,11,,0.11,7.59
2019-11-19,70,11,,0.11,7.7
2019-11-20,65,11,,0.11,7.15
2019-11-21,84,11,,0.11,9.24
2019-11-22,100,11,,0.11,11
2019-11-23,72,11,,0.11,7.92
2019-11-24,70,11,,0.11,7.7
2019-11-25,96,11,,0.11,10.56
2019-11-26,88,11,,0.11,9.68
2019-11-27,78,11,,0.11,8.58
2019-11-28,71,11,,0.11,7.81
2019-11-29,65,11,,0.11,7.15
2019-11-30,62,11,,0.11,6.82
2019-12-01,77,11,FALSE,0.11,8.47
2019-12-02,84,11,,0.11,9.24
2019-12-03,77,11,,0.11,8.47
2019-12-04,83,11,,0.11,9.13
2019-12-05,80,11,,0.11,8.8
2019-12-06,77,11,,0.11,8.47
2019-12-07,74,11,,0.11,8.14
2019-12-08,71,11,,0.11,7.81
2019-12-09,75,11,,0.11,8.25
2019-12-10,71,11,,0.11,7.81
2019-12-11,75,11,,0.11,8.25
2019-12-12,73,11,,0.11,8.03
2019-12-13,74,11,,0.11,8.14
2019-12-14,64,11,,0.11,7.04
2019-12-15,69,11,,0.11,7.59
2019-12-16,77,11,,0.11,8.47
2019-12-17,93,11,,0.11,10.23
2019-12-18,100,11,,0.11,11
2019-12-19,92,11,,0.11,10.12
2019-12-20,80,11,,0.11,8.8
2019-12-21,73,11,,0.11,8.03
2019-12-22,76,11,,0.11,8.36
2019-12-23,89,11,,0.11,9.79
2019-12-24,77,11,,0.11,8.47
2019-12-25,78,11,,0.11,8.58
2019-12-26,79,11,,0.11,8.69
2019-12-27,72,11,,0.11,7.92
2019-12-28,76,11,,0.11,8.36
2019-12-29,76,11,,0.11,8.36
2019-12-30,71,11,,0.11,7.81
2019-12-31,74,11,,0.11,8.14
2020-01-01,63,13,FALSE,0.13,8.19
2020-01-02,62,13,,0.13,8.06
2020-01-03,75,13,,0.13,9.75
2020-01-04,63,13,,0.13,8.19
2020-01-05,59,13,,0.13,7.67
2020-01-06,69,13,,0.13,8.97
2020-01-07,88,13,,0.13,11.44
2020-01-08,100,13,,0.13,13
2020-01-09,76,13,,0.13,9.88
2020-01-10,71,13,,0.13,9.23
2020-01-11,66,13,,0.13,8.58
2020-01-12,62,13,,0.13,8.06
2020-01-13,63,13,,0.13,8.19
2020-01-14,93,13,,0.13,12.09
2020-01-15,94,13,,0.13,12.22
2020-01-16,77,13,,0.13,10.01
2020-01-17,79,13,,0.13,10.27
2020-01-18,74,13,,0.13,9.62
2020-01-19,72,13,,0.13,9.36
2020-01-20,73,13,,0.13,9.49
2020-01-21,71,13,,0.13,9.23
2020-01-22,68,13,,0.13,8.84
2020-01-23,63,13,,0.13,8.19
2020-01-24,65,13,,0.13,8.45
2020-01-25,55,13,,0.13,7.15
2020-01-26,56,13,,0.13,7.28
2020-01-27,68,13,,0.13,8.84
2020-01-28,82,13,,0.13,10.66
2020-01-29,84,13,,0.13,10.92
2020-01-30,85,13,,0.13,11.05
2020-01-31,75,13,,0.13,9.75
2020-02-01,62,14,FALSE,0.14,8.68
2020-02-02,62,14,,0.14,8.68
2020-02-03,59,14,,0.14,8.26
2020-02-04,66,14,,0.14,9.24
2020-02-05,77,14,,0.14,10.78
2020-02-06,82,14,,0.14,11.48
2020-02-07,72,14,,0.14,10.08
2020-02-08,67,14,,0.14,9.38
2020-02-09,95,14,,0.14,13.3
2020-02-10,87,14,,0.14,12.18
2020-02-11,85,14,,0.14,11.9
2020-02-12,100,14,,0.14,14
2020-02-13,87,14,,0.14,12.18
2020-02-14,75,14,,0.14,10.5
2020-02-15,70,14,,0.14,9.8
2020-02-16,68,14,,0.14,9.52
2020-02-17,77,14,,0.14,10.78
2020-02-18,71,14,,0.14,9.94
2020-02-19,80,14,,0.14,11.2
2020-02-20,76,14,,0.14,10.64
2020-02-21,69,14,,0.14,9.66
2020-02-22,58,14,,0.14,8.12
2020-02-23,62,14,,0.14,8.68
2020-02-24,71,14,,0.14,9.94
2020-02-25,73,14,,0.14,10.22
2020-02-26,82,14,,0.14,11.48
2020-02-27,80,14,,0.14,11.2
2020-02-28,85,14,,0.14,11.9
2020-02-29,64,14,,0.14,8.96
2020-03-01,25,20,FALSE,0.2,5
2020-03-02,30,20,,0.2,6
2020-03-03,29,20,,0.2,5.8
2020-03-04,30,20,,0.2,6
2020-03-05,32,20,,0.2,6.4
2020-03-06,34,20,,0.2,6.8
2020-03-07,25,20,,0.2,5
2020-03-08,29,20,,0.2,5.8
2020-03-09,53,20,,0.2,10.6
2020-03-10,41,20,,0.2,8.2
2020-03-11,34,20,,0.2,6.8
2020-03-12,73,20,,0.2,14.6
2020-03-13,100,20,,0.2,20
2020-03-14,64,20,,0.2,12.8
2020-03-15,56,20,,0.2,11.2
2020-03-16,71,20,,0.2,14.2
2020-03-17,59,20,,0.2,11.8
2020-03-18,55,20,,0.2,11
2020-03-19,59,20,,0.2,11.8
2020-03-20,59,20,,0.2,11.8
2020-03-21,52,20,,0.2,10.4
2020-03-22,44,20,,0.2,8.8
2020-03-23,50,20,,0.2,10
2020-03-24,48,20,,0.2,9.6
2020-03-25,45,20,,0.2,9
2020-03-26,40,20,,0.2,8
2020-03-27,37,20,,0.2,7.4
2020-03-28,40,20,,0.2,8
2020-03-29,38,20,,0.2,7.6
2020-03-30,41,20,,0.2,8.2
2020-03-31,36,20,,0.2,7.2
2020-04-01,55,16,FALSE,0.16,8.8
2020-04-02,66,16,,0.16,10.56
2020-04-03,59,16,,0.16,9.44
2020-04-04,58,16,,0.16,9.28
2020-04-05,53,16,,0.16,8.48
2020-04-06,66,16,,0.16,10.56
2020-04-07,70,16,,0.16,11.2
2020-04-08,60,16,,0.16,9.6
2020-04-09,57,16,,0.16,9.12
2020-04-10,62,16,,0.16,9.92
2020-04-11,58,16,,0.16,9.28
2020-04-12,56,16,,0.16,8.96
2020-04-13,62,16,,0.16,9.92
2020-04-14,57,16,,0.16,9.12
2020-04-15,55,16,,0.16,8.8
2020-04-16,62,16,,0.16,9.92
2020-04-17,57,16,,0.16,9.12
2020-04-18,56,16,,0.16,8.96
2020-04-19,55,16,,0.16,8.8
2020-04-20,55,16,,0.16,8.8
2020-04-21,56,16,,0.16,8.96
2020-04-22,54,16,,0.16,8.64
2020-04-23,63,16,,0.16,10.08
2020-04-24,64,16,,0.16,10.24
2020-04-25,60,16,,0.16,9.6
2020-04-26,59,16,,0.16,9.44
2020-04-27,60,16,,0.16,9.6
2020-04-28,60,16,,0.16,9.6
2020-04-29,91,16,,0.16,14.56
2020-04-30,100,16,,0.16,16
2020-05-01,52,20,FALSE,0.2,10.4
2020-05-02,51,20,,0.2,10.2
2020-05-03,52,20,,0.2,10.4
2020-05-04,50,20,,0.2,10
2020-05-05,49,20,,0.2,9.8
2020-05-06,55,20,,0.2,11
2020-05-07,68,20,,0.2,13.6
2020-05-08,71,20,,0.2,14.2
2020-05-09,64,20,,0.2,12.8
2020-05-10,82,20,,0.2,16.4
2020-05-11,100,20,,0.2,20
2020-05-12,68,20,,0.2,13.6
2020-05-13,61,20,,0.2,12.2
2020-05-14,64,20,,0.2,12.8
2020-05-15,53,20,,0.2,10.6
2020-05-16,49,20,,0.2,9.8
2020-05-17,51,20,,0.2,10.2
2020-05-18,50,20,,0.2,10
2020-05-19,46,20,,0.2,9.2
2020-05-20,47,20,,0.2,9.4
2020-05-21,48,20,,0.2,9.6
2020-05-22,45,20,,0.2,9
2020-05-23,40,20,,0.2,8
2020-05-24,43,20,,0.2,8.6
2020-05-25,47,20,,0.2,9.4
2020-05-26,43,20,,0.2,8.6
2020-05-27,43,20,,0.2,8.6
2020-05-28,43,20,,0.2,8.6
2020-05-29,39,20,,0.2,7.8
2020-05-30,36,20,,0.2,7.2
2020-05-31,38,20,,0.2,7.6
2020-06-01,71,14,FALSE,0.14,9.94
2020-06-02,100,14,,0.14,14
2020-06-03,80,14,,0.14,11.2
2020-06-04,82,14,,0.14,11.48
2020-06-05,75,14,,0.14,10.5
2020-06-06,64,14,,0.14,8.96
2020-06-07,68,14,,0.14,9.52
2020-06-08,73,14,,0.14,10.22
2020-06-09,71,14,,0.14,9.94
2020-06-10,74,14,,0.14,10.36
2020-06-11,77,14,,0.14,10.78
2020-06-12,72,14,,0.14,10.08
2020-06-13,57,14,,0.14,7.98
2020-06-14,57,14,,0.14,7.98
2020-06-15,73,14,,0.14,10.22
2020-06-16,70,14,,0.14,9.8
2020-06-17,66,14,,0.14,9.24
2020-06-18,60,14,,0.14,8.4
2020-06-19,62,14,,0.14,8.68
2020-06-20,60,14,,0.14,8.4
2020-06-21,48,14,,0.14,6.72
2020-06-22,67,14,,0.14,9.38
2020-06-23,67,14,,0.14,9.38
2020-06-24,63,14,,0.14,8.82
2020-06-25,60,14,,0.14,8.4
2020-06-26,63,14,,0.14,8.82
2020-06-27,58,14,,0.14,8.12
2020-06-28,61,14,,0.14,8.54
2020-06-29,62,14,,0.14,8.68
2020-06-30,62,14,,0.14,8.68
2020-07-01,48,14,FALSE,0.14,6.72
2020-07-02,48,14,,0.14,6.72
2020-07-03,43,14,,0.14,6.02
2020-07-04,41,14,,0.14,5.74
2020-07-05,42,14,,0.14,5.88
2020-07-06,47,14,,0.14,6.58
2020-07-07,47,14,,0.14,6.58
2020-07-08,53,14,,0.14,7.42
2020-07-09,49,14,,0.14,6.86
2020-07-10,45,14,,0.14,6.3
2020-07-11,43,14,,0.14,6.02
2020-07-12,42,14,,0.14,5.88
2020-07-13,45,14,,0.14,6.3
2020-07-14,51,14,,0.14,7.14
2020-07-15,54,14,,0.14,7.56
2020-07-16,70,14,,0.14,9.8
2020-07-17,54,14,,0.14,7.56
2020-07-18,73,14,,0.14,10.22
2020-07-19,41,14,,0.14,5.74
2020-07-20,42,14,,0.14,5.88
2020-07-21,46,14,,0.14,6.44
2020-07-22,48,14,,0.14,6.72
2020-07-23,54,14,,0.14,7.56
2020-07-24,51,14,,0.14,7.14
2020-07-25,53,14,,0.14,7.42
2020-07-26,62,14,,0.14,8.68
2020-07-27,94,14,,0.14,13.16
2020-07-28,100,14,,0.14,14
2020-07-29,76,14,,0.14,10.64
2020-07-30,74,14,,0.14,10.36
2020-07-31,75,14,,0.14,10.5
2020-08-01,94,16,FALSE,0.16,15.04
2020-08-02,100,16,,0.16,16
2020-08-03,83,16,,0.16,13.28
2020-08-04,73,16,,0.16,11.68
2020-08-05,78,16,,0.16,12.48
2020-08-06,85,16,,0.16,13.6
2020-08-07,74,16,,0.16,11.84
2020-08-08,69,16,,0.16,11.04
2020-08-09,67,16,,0.16,10.72
2020-08-10,81,16,,0.16,12.96
2020-08-11,79,16,,0.16,12.64
2020-08-12,74,16,,0.16,11.84
2020-08-13,68,16,,0.16,10.88
2020-08-14,70,16,,0.16,11.2
2020-08-15,64,16,,0.16,10.24
2020-08-16,63,16,,0.16,10.08
2020-08-17,84,16,,0.16,13.44
2020-08-18,79,16,,0.16,12.64
2020-08-19,73,16,,0.16,11.68
2020-08-20,69,16,,0.16,11.04
2020-08-21,58,16,,0.16,9.28
2020-08-22,63,16,,0.16,10.08
2020-08-23,57,16,,0.16,9.12
2020-08-24,65,16,,0.16,10.4
2020-08-25,65,16,,0.16,10.4
2020-08-26,59,16,,0.16,9.44
2020-08-27,60,16,,0.16,9.6
2020-08-28,57,16,,0.16,9.12
2020-08-29,49,16,,0.16,7.84
2020-08-30,51,16,,0.16,8.16
2020-08-31,55,16,,0.16,8.8
2020-09-01,85,13,FALSE,0.13,11.05
2020-09-02,74,13,,0.13,9.62
2020-09-03,89,13,,0.13,11.57
2020-09-04,100,13,,0.13,13
2020-09-05,85,13,,0.13,11.05
2020-09-06,84,13,,0.13,10.92
2020-09-07,79,13,,0.13,10.27
2020-09-08,79,13,,0.13,10.27
2020-09-09,72,13,,0.13,9.36
2020-09-10,68,13,,0.13,8.84
2020-09-11,68,13,,0.13,8.84
2020-09-12,62,13,,0.13,8.06
2020-09-13,61,13,,0.13,7.93
2020-09-14,68,13,,0.13,8.84
2020-09-15,68,13,,0.13,8.84
2020-09-16,70,13,,0.13,9.1
2020-09-17,65,13,,0.13,8.45
2020-09-18,63,13,,0.13,8.19
2020-09-19,58,13,,0.13,7.54
2020-09-20,58,13,,0.13,7.54
2020-09-21,69,13,,0.13,8.97
2020-09-22,63,13,,0.13,8.19
2020-09-23,61,13,,0.13,7.93
2020-09-24,59,13,,0.13,7.67
2020-09-25,60,13,,0.13,7.8
2020-09-26,56,13,,0.13,7.28
2020-09-27,51,13,,0.13,6.63
2020-09-28,58,13,,0.13,7.54
2020-09-29,59,13,,0.13,7.67
2020-09-30,56,13,,0.13,7.28
2020-10-01,46,13,FALSE,0.13,5.98
2020-10-02,48,13,,0.13,6.24
2020-10-03,42,13,,0.13,5.46
2020-10-04,43,13,,0.13,5.59
2020-10-05,44,13,,0.13,5.72
2020-10-06,47,13,,0.13,6.11
2020-10-07,43,13,,0.13,5.59
2020-10-08,45,13,,0.13,5.85
2020-10-09,46,13,,0.13,5.98
2020-10-10,49,13,,0.13,6.37
2020-10-11,48,13,,0.13,6.24
2020-10-12,54,13,,0.13,7.02
2020-10-13,47,13,,0.13,6.11
2020-10-14,47,13,,0.13,6.11
2020-10-15,51,13,,0.13,6.63
2020-10-16,48,13,,0.13,6.24
2020-10-17,45,13,,0.13,5.85
2020-10-18,45,13,,0.13,5.85
2020-10-19,50,13,,0.13,6.5
2020-10-20,64,13,,0.13,8.32
2020-10-21,97,13,,0.13,12.61
2020-10-22,100,13,,0.13,13
2020-10-23,82,13,,0.13,10.66
2020-10-24,70,13,,0.13,9.1
2020-10-25,68,13,,0.13,8.84
2020-10-26,75,13,,0.13,9.75
2020-10-27,87,13,,0.13,11.31
2020-10-28,86,13,,0.13,11.18
2020-10-29,77,13,,0.13,10.01
2020-10-30,74,13,,0.13,9.62
2020-10-31,78,13,,0.13,10.14
2020-11-01,40,24,FALSE,0.24,9.6
2020-11-02,43,24,,0.24,10.32
2020-11-03,39,24,,0.24,9.36
2020-11-04,41,24,,0.24,9.84
2020-11-05,58,24,,0.24,13.92
2020-11-06,66,24,,0.24,15.84
2020-11-07,50,24,,0.24,12
2020-11-08,46,24,,0.24,11.04
2020-11-09,52,24,,0.24,12.48
2020-11-10,41,24,,0.24,9.84
2020-11-11,49,24,,0.24,11.76
2020-11-12,53,24,,0.24,12.72
2020-11-13,57,24,,0.24,13.68
2020-11-14,48,24,,0.24,11.52
2020-11-15,41,24,,0.24,9.84
2020-11-16,53,24,,0.24,12.72
2020-11-17,74,24,,0.24,17.76
2020-11-18,90,24,,0.24,21.6
2020-11-19,71,24,,0.24,17.04
2020-11-20,76,24,,0.24,18.24
2020-11-21,72,24,,0.24,17.28
2020-11-22,65,24,,0.24,15.6
2020-11-23,67,24,,0.24,16.08
2020-11-24,95,24,,0.24,22.8
2020-11-25,90,24,,0.24,21.6
2020-11-26,100,24,,0.24,24
2020-11-27,68,24,,0.24,16.32
2020-11-28,59,24,,0.24,14.16
2020-11-29,56,24,,0.24,13.44
2020-11-30,82,24,,0.24,19.68
2020-12-01,51,32,FALSE,0.32,16.32
2020-12-02,42,32,,0.32,13.44
2020-12-03,39,32,,0.32,12.48
2020-12-04,37,32,,0.32,11.84
2020-12-05,34,32,,0.32,10.88
2020-12-06,31,32,,0.32,9.92
2020-12-07,33,32,,0.32,10.56
2020-12-08,33,32,,0.32,10.56
2020-12-09,34,32,,0.32,10.88
2020-12-10,33,32,,0.32,10.56
2020-12-11,32,32,,0.32,10.24
2020-12-12,29,32,,0.32,9.28
2020-12-13,31,32,,0.32,9.92
2020-12-14,31,32,,0.32,9.92
2020-12-15,32,32,,0.32,10.24
2020-12-16,62,32,,0.32,19.84
2020-12-17,100,32,,0.32,32
2020-12-18,65,32,,0.32,20.8
2020-12-19,56,32,,0.32,17.92
2020-12-20,56,32,,0.32,17.92
2020-12-21,61,32,,0.32,19.52
2020-12-22,51,32,,0.32,16.32
2020-12-23,48,32,,0.32,15.36
2020-12-24,44,32,,0.32,14.08
2020-12-25,49,32,,0.32,15.68
2020-12-26,71,32,,0.32,22.72
2020-12-27,96,32,,0.32,30.72
2020-12-28,74,32,,0.32,23.68
2020-12-29,65,32,,0.32,20.8
2020-12-30,75,32,,0.32,24
2020-12-31,80,32,,0.32,25.6
2021-01-01,38,68,FALSE,0.68,25.84
2021-01-02,66,68,,0.68,44.88
2021-01-03,80,68,,0.68,54.4
2021-01-04,67,68,,0.68,45.56
2021-01-05,53,68,,0.68,36.04
2021-01-06,59,68,,0.68,40.12
2021-01-07,85,68,,0.68,57.8
2021-01-08,91,68,,0.68,61.88
2021-01-09,68,68,,0.68,46.24
2021-01-10,66,68,,0.68,44.88
2021-01-11,100,68,,0.68,68
2021-01-12,74,68,,0.68,50.32
2021-01-13,66,68,,0.68,44.88
2021-01-14,66,68,,0.68,44.88
2021-01-15,56,68,,0.68,38.08
2021-01-16,49,68,,0.68,33.32
2021-01-17,45,68,,0.68,30.6
2021-01-18,42,68,,0.68,28.56
2021-01-19,42,68,,0.68,28.56
2021-01-20,41,68,,0.68,27.88
2021-01-21,48,68,,0.68,32.64
2021-01-22,54,68,,0.68,36.72
2021-01-23,38,68,,0.68,25.84
2021-01-24,35,68,,0.68,23.8
2021-01-25,37,68,,0.68,25.16
2021-01-26,34,68,,0.68,23.12
2021-01-27,38,68,,0.68,25.84
2021-01-28,38,68,,0.68,25.84
2021-01-29,61,68,,0.68,41.48
2021-01-30,44,68,,0.68,29.92
2021-01-31,36,68,,0.68,24.48
2021-02-01,38,68,FALSE,0.68,25.84
2021-02-02,35,68,,0.68,23.8
2021-02-03,38,68,,0.68,25.84
2021-02-04,39,68,,0.68,26.52
2021-02-05,38,68,,0.68,25.84
2021-02-06,45,68,,0.68,30.6
2021-02-07,39,68,,0.68,26.52
2021-02-08,85,68,,0.68,57.8
2021-02-09,100,68,,0.68,68
2021-02-10,67,68,,0.68,45.56
2021-02-11,61,68,,0.68,41.48
2021-02-12,59,68,,0.68,40.12
2021-02-13,49,68,,0.68,33.32
2021-02-14,55,68,,0.68,37.4
2021-02-15,54,68,,0.68,36.72
2021-02-16,62,68,,0.68,42.16
2021-02-17,70,68,,0.68,47.6
2021-02-18,61,68,,0.68,41.48
2021-02-19,70,68,,0.68,47.6
2021-02-20,77,68,,0.68,52.36
2021-02-21,68,68,,0.68,46.24
2021-02-22,79,68,,0.68,53.72
2021-02-23,99,68,,0.68,67.32
2021-02-24,73,68,,0.68,49.64
2021-02-25,60,68,,0.68,40.8
2021-02-26,62,68,,0.68,42.16
2021-02-27,50,68,,0.68,34
2021-02-28,56,68,,0.68,38.08
2021-03-01,90,49,FALSE,0.49,44.1
2021-03-02,85,49,,0.49,41.65
2021-03-03,78,49,,0.49,38.22
2021-03-04,74,49,,0.49,36.26
2021-03-05,70,49,,0.49,34.3
2021-03-06,65,49,,0.49,31.85
2021-03-07,65,49,,0.49,31.85
2021-03-08,73,49,,0.49,35.77
2021-03-09,87,49,,0.49,42.63
2021-03-10,83,49,,0.49,40.67
2021-03-11,78,49,,0.49,38.22
2021-03-12,80,49,,0.49,39.2
2021-03-13,100,49,,0.49,49
2021-03-14,98,49,,0.49,48.02
2021-03-15,84,49,,0.49,41.16
2021-03-16,81,49,,0.49,39.69
2021-03-17,77,49,,0.49,37.73
2021-03-18,78,49,,0.49,38.22
